data_da_doacao,quantidade_doada,cidade,tipo_sangue
2024-06-03,2.7,Salvador,A+
2023-06-05,2.4,Curitiba,O+
2023-05-27,1.0,Porto Alegre,AB+
2024-04-28,1.7,Salvador,B-
2023-02-22,3.5,Rio de Janeiro,A-
2023-04-19,1.5,Porto Alegre,B-
2023-05-08,2.1,Brasília,A+
2024-09-12,2.4,Manaus,O-
2024-11-05,1.5,Belo Horizonte,B+
2023-03-17,2.1,Rio de Janeiro,O-
2024-07-18,3.2,Brasília,A+
2024-02-26,1.6,Rio de Janeiro,B-
2024-01-23,2.2,São Paulo,A+
2024-10-11,2.5,Manaus,O-
2023-01-10,1.5,Porto Alegre,O+
2023-07-07,2.5,Recife,A+
2024-08-25,3.4,Fortaleza,A-
2023-12-17,3.4,Rio de Janeiro,B-
2023-12-08,2.8,Porto Alegre,O+
2023-10-27,3.5,Curitiba,O-
2024-07-16,2.1,Brasília,O+
2023-06-03,1.5,Manaus,O+
2024-05-09,3.3,Belo Horizonte,O+
2023-10-20,3.5,Manaus,B+
2024-11-06,1.4,Belo Horizonte,B-
2024-11-18,3.1,Manaus,AB+
2024-11-17,1.3,Curitiba,O+
2024-03-17,1.6,Rio de Janeiro,AB+
2024-12-27,1.1,Rio de Janeiro,B-
2024-08-21,3.4,Belo Horizonte,O+
2024-12-01,1.9,Brasília,A+
2024-08-23,2.9,Manaus,O+
2024-06-19,2.8,Belo Horizonte,A+
2024-08-07,2.5,São Paulo,A-
2024-10-15,1.9,Brasília,O-
2023-09-24,2.1,São Paulo,AB+
2023-03-14,2.1,Porto Alegre,O-
2024-05-02,2.8,Curitiba,AB+
2023-09-20,1.5,Porto Alegre,AB+
2023-02-05,1.8,Belo Horizonte,B-
2023-06-21,2.7,Belo Horizonte,A+
2023-11-27,2.8,Salvador,O-
2023-08-23,2.3,São Paulo,B-
2024-12-26,3.3,Curitiba,AB-
2024-03-28,1.5,Salvador,AB-
2023-02-23,1.2,Manaus,O+
2023-06-24,2.9,Curitiba,B-
2023-11-15,3.1,Manaus,AB+
2023-11-28,2.0,Rio de Janeiro,O-
2023-02-08,2.2,Salvador,AB-
2023-07-16,2.9,São Paulo,AB+
2024-03-17,2.7,Curitiba,AB+
2024-10-03,3.3,São Paulo,B-
2024-08-25,1.8,Fortaleza,A+
2023-12-14,1.6,Fortaleza,O-
2023-02-26,1.1,Manaus,O+
2024-06-24,1.2,Recife,A-
2023-01-10,1.8,Porto Alegre,O+
2024-11-29,3.0,Brasília,AB-
2024-02-02,2.7,São Paulo,B-
2024-06-02,1.7,Belo Horizonte,B+
2023-07-31,1.0,São Paulo,AB-
2024-01-08,3.4,Rio de Janeiro,A-
2024-07-17,1.6,Brasília,A+
2024-12-08,3.0,São Paulo,A-
2024-07-21,1.7,Fortaleza,A-
2023-03-26,2.7,Fortaleza,A-
2023-05-06,2.8,Curitiba,AB+
2024-05-21,2.6,Brasília,B-
2024-03-27,1.7,Brasília,O-
2024-04-29,3.4,Porto Alegre,A-
2024-07-13,2.8,Manaus,A-
2024-05-10,1.2,Recife,B-
2023-05-25,1.6,Belo Horizonte,B+
2023-10-28,3.4,São Paulo,O-
2023-09-18,1.5,Fortaleza,B-
2024-12-03,1.5,Manaus,A+
2024-10-08,2.3,Curitiba,AB+
2024-04-28,1.6,Fortaleza,O+
2024-06-27,1.5,Rio de Janeiro,AB-
2023-03-02,2.5,Manaus,B+
2023-09-04,3.3,Rio de Janeiro,O-
2023-05-23,3.3,Manaus,B+
2023-02-14,2.0,Curitiba,O+
2023-07-20,1.2,Porto Alegre,A+
2024-06-25,2.7,Manaus,B+
2023-02-23,2.8,Brasília,O+
2023-07-31,3.3,Curitiba,AB+
2024-09-22,3.1,São Paulo,AB+
2024-02-18,1.0,Belo Horizonte,AB-
2023-04-30,1.8,Curitiba,B+
2024-09-24,2.9,Manaus,B-
2024-05-06,2.2,Rio de Janeiro,B+
2024-02-18,2.1,Salvador,B+
2023-05-12,3.5,São Paulo,A+
2024-05-14,1.6,Brasília,AB-
2023-02-20,1.2,Manaus,O+
2023-03-02,2.5,Fortaleza,O-
2024-10-11,3.5,Porto Alegre,O-
2024-06-12,3.4,São Paulo,O+
2023-04-23,3.0,Brasília,AB-
2024-12-17,1.3,Rio de Janeiro,AB+
2024-05-13,3.4,Rio de Janeiro,O-
2024-06-27,1.3,São Paulo,O+
2023-04-14,1.3,Fortaleza,B+
2023-10-14,2.2,São Paulo,B-
2024-06-25,3.2,Rio de Janeiro,B-
2024-05-09,1.1,Manaus,O+
2024-12-24,1.7,Recife,AB-
2023-07-16,2.0,Porto Alegre,O+
2023-09-20,1.5,Manaus,O+
2024-08-27,1.8,Porto Alegre,AB+
2023-08-16,2.9,Rio de Janeiro,O-
2023-07-03,2.2,Brasília,A-
2024-05-04,2.1,Belo Horizonte,B-
2024-09-21,2.9,Fortaleza,O-
2024-07-04,1.0,Manaus,AB-
2024-12-17,2.0,Fortaleza,A-
2023-05-20,1.2,São Paulo,A+
2024-10-31,2.4,Rio de Janeiro,O-
2024-03-02,1.0,Fortaleza,AB+
2023-05-29,2.1,Curitiba,B-
2024-01-03,2.8,Belo Horizonte,O-
2024-06-19,1.5,Recife,A-
2024-04-22,1.2,São Paulo,AB-
2024-12-18,1.5,Porto Alegre,AB-
2024-12-14,1.5,Porto Alegre,A-
2023-04-09,1.4,Fortaleza,B+
2024-04-14,2.7,Belo Horizonte,A+
2023-11-24,2.2,Porto Alegre,O-
2024-05-04,2.4,Manaus,B-
2024-06-07,2.2,Belo Horizonte,AB-
2023-07-31,1.7,Salvador,B+
2024-06-27,3.2,Fortaleza,AB+
2024-03-03,1.9,Recife,O-
2023-08-04,2.9,Manaus,B-
2024-09-12,2.4,Rio de Janeiro,A-
2023-05-12,1.5,Curitiba,A-
2024-04-03,1.3,Salvador,AB-
2023-07-11,1.2,Brasília,B+
2023-08-25,3.2,Belo Horizonte,A+
2023-09-19,3.2,Fortaleza,O+
2023-08-31,1.5,Porto Alegre,B+
2023-08-25,2.2,Fortaleza,AB-
2023-06-10,1.1,Manaus,AB+
2023-07-14,2.5,Recife,O+
2023-11-10,2.9,Rio de Janeiro,B+
2023-02-23,3.5,Brasília,O+
2024-08-17,3.4,São Paulo,A+
2023-10-15,2.5,Rio de Janeiro,A+
2024-11-17,1.5,Fortaleza,AB-
2023-02-13,2.5,Belo Horizonte,AB-
2023-01-19,2.2,Curitiba,A-
2023-08-31,1.4,Porto Alegre,B-
2023-01-20,3.5,Brasília,B+
2024-01-11,3.3,Rio de Janeiro,AB-
2024-05-05,2.4,Porto Alegre,O-
2023-02-16,1.5,Rio de Janeiro,B+
2024-12-25,2.3,Porto Alegre,B+
2023-06-11,1.0,Recife,A+
2023-05-01,1.5,Curitiba,A-
2024-03-27,2.5,Brasília,B-
2023-05-24,2.5,Rio de Janeiro,AB+
2023-08-26,1.9,Salvador,A+
2024-07-16,1.2,Curitiba,AB-
2023-08-07,1.8,Manaus,A+
2023-06-18,1.6,Porto Alegre,O+
2023-02-19,2.3,São Paulo,B+
2024-06-14,1.1,Curitiba,AB-
2023-01-22,3.4,Rio de Janeiro,AB-
2024-02-26,1.2,Fortaleza,AB-
2024-06-04,1.2,Rio de Janeiro,O-
2024-01-08,3.2,Porto Alegre,A-
2024-07-13,3.0,São Paulo,B+
2023-12-02,2.8,Fortaleza,AB+
2024-10-11,1.5,Recife,AB+
2023-05-07,2.4,Porto Alegre,B-
2024-03-12,1.7,Porto Alegre,AB+
2024-10-29,1.4,Belo Horizonte,A-
2024-01-30,1.1,Salvador,A-
2023-03-08,1.4,Salvador,B-
2023-11-05,1.2,Recife,A+
2023-07-02,3.1,São Paulo,A-
2024-10-02,3.4,Manaus,AB-
2023-11-19,3.2,Manaus,A+
2024-05-03,3.1,Porto Alegre,B-
2023-02-15,3.2,São Paulo,B+
2024-12-05,1.4,Salvador,O-
2023-07-01,3.4,São Paulo,A+
2023-02-08,2.0,Belo Horizonte,O-
2023-11-29,3.3,Recife,B+
2024-11-25,3.3,Porto Alegre,O-
2024-06-30,2.6,Rio de Janeiro,B-
2024-08-09,2.5,Rio de Janeiro,B+
2024-07-08,1.4,Fortaleza,A-
2023-04-06,1.2,Fortaleza,AB+
2023-08-16,3.4,Porto Alegre,B+
2023-09-11,2.5,Rio de Janeiro,B-
2024-09-27,3.1,Manaus,AB-
2023-05-25,2.8,Rio de Janeiro,B-
2024-01-18,2.1,Salvador,O-
2024-03-28,2.0,Porto Alegre,O+
2024-01-07,2.2,Belo Horizonte,B-
2023-10-11,1.6,Fortaleza,O+
2024-09-27,3.5,São Paulo,B-
2023-11-01,1.7,Recife,A-
2023-03-18,3.1,Porto Alegre,A+
2023-01-27,1.2,Recife,O+
2024-07-19,2.9,Porto Alegre,O+
2023-05-26,3.5,Brasília,A-
2023-12-28,2.9,Curitiba,AB-
2023-05-24,2.9,São Paulo,B+
2024-01-18,1.6,Manaus,B-
2023-09-24,1.8,São Paulo,B-
2024-07-29,2.3,Belo Horizonte,B-
2023-03-28,1.3,Porto Alegre,O+
2023-01-19,2.1,Curitiba,AB+
2024-11-29,2.5,Manaus,A+
2024-04-18,1.4,Belo Horizonte,O-
2024-02-14,1.5,Fortaleza,O+
2023-09-05,2.3,Brasília,AB+
2024-07-10,1.4,Manaus,O-
2024-08-22,1.1,Salvador,A+
2023-09-10,1.1,Brasília,O-
2024-05-23,1.1,Recife,O-
2023-06-22,3.2,Salvador,O+
2023-04-19,1.6,Belo Horizonte,A-
2024-07-25,3.1,Recife,O-
2024-12-17,3.2,Fortaleza,A+
2024-09-09,3.5,Fortaleza,B-
2024-01-31,3.5,Salvador,O-
2024-04-01,1.2,Rio de Janeiro,AB+
2023-02-17,1.9,Curitiba,A-
2023-09-25,1.0,Recife,O-
2024-02-25,2.8,Manaus,O+
2023-06-04,1.6,Rio de Janeiro,AB+
2023-07-30,2.5,Rio de Janeiro,A+
2024-06-07,1.2,Rio de Janeiro,AB-
2023-07-14,3.4,Recife,AB+
2023-03-21,1.2,Curitiba,O-
2024-11-27,3.0,Manaus,O+
2024-07-11,2.9,Belo Horizonte,O+
2024-02-11,2.2,Belo Horizonte,B+
2024-10-24,1.5,Curitiba,B-
2023-10-08,1.2,Recife,A-
2024-08-18,2.9,Belo Horizonte,A-
2024-01-19,1.8,Belo Horizonte,AB+
2024-02-08,1.1,Salvador,A+
2024-10-20,1.1,Fortaleza,O+
2023-11-25,1.8,São Paulo,A+
2023-11-01,1.6,Belo Horizonte,AB+
2024-03-10,1.7,Porto Alegre,A+
2023-05-28,1.5,Curitiba,A+
2024-03-19,2.9,Salvador,B+
2023-07-23,1.6,Salvador,B+
2024-05-02,2.6,Fortaleza,B+
2023-11-12,1.8,Fortaleza,AB+
2023-04-27,2.9,Belo Horizonte,AB+
2023-08-18,1.0,Fortaleza,A+
2024-08-07,2.7,Porto Alegre,AB+
2023-08-13,2.4,Salvador,A-
2024-06-07,1.9,São Paulo,AB-
2023-05-09,2.5,Belo Horizonte,B-
2023-09-21,3.2,Belo Horizonte,A+
2024-01-28,3.1,São Paulo,AB-
2024-08-10,2.8,Brasília,A-
2024-03-25,2.0,Salvador,B-
2024-06-16,3.0,Brasília,A+
2023-11-16,2.1,São Paulo,AB-
2024-04-24,2.6,Recife,AB+
2023-07-05,2.2,Belo Horizonte,A+
2023-06-01,1.1,Curitiba,B-
2024-01-27,1.2,Salvador,B+
2024-11-24,3.1,Belo Horizonte,B+
2023-08-18,2.8,Curitiba,AB+
2023-03-21,1.0,Belo Horizonte,AB+
2023-09-11,3.4,Brasília,B+
2023-03-30,2.8,Salvador,A+
2024-03-28,1.1,Belo Horizonte,O+
2024-09-07,1.6,Porto Alegre,A-
2024-10-11,1.7,Manaus,B-
2024-04-13,3.4,Brasília,B+
2023-02-10,1.9,Recife,B+
2024-06-06,2.2,Manaus,A+
2024-07-26,3.4,Curitiba,O-
2023-05-18,2.0,Rio de Janeiro,AB+
2023-04-03,3.0,Brasília,B-
2023-05-17,2.1,Curitiba,B+
2024-01-22,2.2,Rio de Janeiro,A+
2023-06-04,1.8,Rio de Janeiro,AB+
2024-05-02,3.0,Rio de Janeiro,O-
2023-04-29,1.4,Recife,O+
2023-12-08,2.1,Fortaleza,O+
2024-10-10,3.2,Manaus,O-
2024-05-16,3.3,Salvador,AB-
2024-04-12,3.1,Fortaleza,A+
2024-06-30,1.9,Porto Alegre,AB-
2023-03-19,1.7,Brasília,O+
2023-08-07,2.5,Brasília,A+
2024-10-21,3.1,Manaus,O+
2024-04-10,1.9,Salvador,O+
2024-11-02,1.7,Salvador,AB-
2023-04-09,3.0,Rio de Janeiro,O-
2024-12-11,1.5,São Paulo,B-
2023-03-31,2.2,Brasília,B+
2023-06-04,1.3,Salvador,A+
2024-03-06,3.4,Fortaleza,B+
2023-12-13,2.1,Brasília,B-
2023-02-14,3.0,Recife,B+
2024-06-09,1.4,São Paulo,A+
2024-02-02,1.7,Manaus,A+
2023-04-17,3.0,Salvador,B-
2023-07-14,2.1,Curitiba,AB+
2023-10-28,2.9,Salvador,A+
2023-01-30,2.0,São Paulo,O+
2024-03-14,1.8,Belo Horizonte,B+
2023-09-05,2.1,Brasília,A-
2024-06-09,1.7,São Paulo,A-
2023-02-01,3.3,Curitiba,B-
2023-09-23,2.7,São Paulo,A+
2024-11-28,1.8,Fortaleza,AB-
2023-09-24,3.1,Recife,O+
2023-09-26,2.1,Manaus,AB-
2023-08-13,2.4,Salvador,AB-
2024-06-13,1.5,Manaus,B-
2024-05-31,1.3,Brasília,O-
2023-04-20,2.9,Brasília,AB-
2024-07-24,3.1,Rio de Janeiro,O-
2023-10-19,2.9,Curitiba,A+
2024-12-13,2.8,Rio de Janeiro,O+
2023-12-13,3.4,Curitiba,O+
2023-04-06,2.1,Curitiba,A+
2023-03-18,2.7,São Paulo,A-
2023-04-20,3.3,Fortaleza,AB-
2023-10-26,3.1,Curitiba,O+
2023-07-21,2.4,Brasília,A+
2023-02-14,2.2,Fortaleza,O-
2023-09-05,2.3,Curitiba,A+
2024-09-21,3.1,Brasília,O-
2024-07-14,1.5,Fortaleza,A-
2023-07-06,1.5,Porto Alegre,O+
2023-11-02,1.1,Rio de Janeiro,AB+
2023-09-19,1.5,Salvador,AB+
2023-09-23,2.1,Curitiba,O+
2024-10-20,3.5,Brasília,B-
2023-09-28,3.2,São Paulo,A+
2023-03-01,2.1,Belo Horizonte,O-
2023-02-02,2.1,Belo Horizonte,A-
2023-11-15,2.9,Recife,O-
2024-11-02,1.3,Fortaleza,AB-
2023-12-28,1.5,Salvador,AB+
2023-11-03,1.2,Belo Horizonte,A-
2024-01-27,1.9,Salvador,O-
2023-12-08,2.1,Belo Horizonte,AB-
2023-11-12,1.5,São Paulo,O-
2023-08-21,3.4,Fortaleza,AB-
2024-07-18,1.2,Salvador,A-
2023-09-15,2.1,Curitiba,AB-
2024-10-14,2.0,Curitiba,O-
2024-08-20,1.8,Brasília,O-
2024-01-28,1.3,Rio de Janeiro,O+
2023-07-28,2.6,Manaus,AB+
2024-04-12,2.1,São Paulo,AB-
2024-09-08,1.2,Brasília,A+
2024-01-13,2.3,São Paulo,O-
2024-12-20,1.3,Fortaleza,AB-
2024-03-31,2.5,Manaus,B+
2023-10-23,3.2,Recife,A-
2024-06-16,2.0,São Paulo,A-
2024-01-29,2.7,Brasília,O+
2023-05-11,2.4,Salvador,B-
2023-04-01,1.9,Porto Alegre,O+
2023-11-26,1.0,Curitiba,O-
2024-11-27,3.0,Manaus,A-
2024-07-22,3.3,Salvador,AB+
2024-02-01,1.0,Manaus,AB+
2023-12-24,3.2,Manaus,AB-
2023-05-30,1.5,Belo Horizonte,B+
2023-11-01,1.4,Belo Horizonte,O+
2023-04-04,1.1,Salvador,A+
2024-06-06,2.3,Manaus,A+
2024-06-09,1.8,Salvador,AB-
2023-09-20,1.9,Porto Alegre,AB-
2023-10-24,2.4,Porto Alegre,A-
2024-04-01,1.1,Fortaleza,A-
2024-04-28,1.8,São Paulo,O+
2023-01-03,2.2,Porto Alegre,O+
2024-08-29,3.4,São Paulo,A-
2023-07-23,1.2,Manaus,B+
2023-03-22,2.4,São Paulo,O+
2024-04-27,3.0,Recife,O+
2023-05-31,2.2,Rio de Janeiro,B+
2024-03-30,1.3,Recife,A+
2023-09-29,2.4,Recife,B+
2024-11-16,3.2,Fortaleza,O-
2024-01-17,3.5,Salvador,A-
2023-02-26,2.2,Brasília,AB-
2023-11-10,1.5,Porto Alegre,O-
2024-12-24,3.0,Salvador,O+
2024-03-23,3.3,Salvador,O-
2024-12-28,1.0,Rio de Janeiro,A-
2023-02-05,3.5,Recife,O+
2024-11-01,2.6,Belo Horizonte,A-
2023-12-23,1.3,Fortaleza,O+
2023-01-25,1.9,Manaus,A-
2023-01-29,2.2,Curitiba,A+
2023-05-14,3.3,Fortaleza,B-
2023-02-14,1.4,São Paulo,A-
2024-02-28,1.8,Brasília,O+
2023-09-09,3.4,Fortaleza,AB-
2024-12-14,1.2,Porto Alegre,B-
2023-02-11,3.5,Brasília,O+
2023-12-14,1.8,Salvador,AB+
2024-08-09,2.5,Belo Horizonte,O+
2023-09-02,2.9,Salvador,AB-
2023-10-27,1.3,Brasília,AB-
2023-10-04,3.2,São Paulo,AB+
2024-09-26,1.3,Rio de Janeiro,AB+
2023-12-26,1.4,Manaus,O-
2024-04-30,2.7,Fortaleza,AB+
2023-10-17,2.7,Brasília,AB-
2024-10-26,3.1,Rio de Janeiro,AB+
2024-05-22,1.7,Recife,A+
2023-10-20,1.4,Salvador,O+
2024-03-04,1.5,Porto Alegre,AB-
2023-07-30,2.1,Salvador,AB+
2024-06-19,1.1,Curitiba,A+
2023-01-25,3.3,Fortaleza,AB+
2023-12-03,2.5,Manaus,B+
2024-01-28,2.4,Curitiba,AB+
2024-04-28,2.4,Brasília,AB-
2024-05-06,2.3,Salvador,AB+
2023-10-05,1.2,Recife,A+
2024-09-13,3.2,Belo Horizonte,O+
2023-04-18,2.9,Fortaleza,O-
2024-04-12,3.2,Belo Horizonte,AB-
2024-03-12,3.0,Curitiba,O-
2023-12-03,3.3,Brasília,B+
2024-08-02,3.2,São Paulo,O-
2024-12-03,1.9,Brasília,O+
2024-10-06,3.3,Salvador,AB-
2023-01-23,2.2,São Paulo,AB+
2024-01-25,2.7,Recife,O+
2023-01-03,1.4,Brasília,A-
2024-05-24,3.4,Curitiba,B+
2024-12-11,2.3,Brasília,B-
2024-09-25,1.1,Belo Horizonte,A-
2024-11-25,2.7,Belo Horizonte,A+
2024-09-16,1.7,Rio de Janeiro,O+
2024-09-19,2.4,Belo Horizonte,O-
2023-07-10,1.5,Belo Horizonte,B+
2023-07-22,1.7,Curitiba,O-
2023-12-22,2.4,Brasília,A-
2024-10-11,1.1,Porto Alegre,O-
2024-05-04,1.4,Salvador,O-
2023-03-26,3.2,Belo Horizonte,AB+
2024-01-01,2.1,Porto Alegre,B-
2024-01-26,2.1,São Paulo,O+
2023-11-03,1.4,Curitiba,A+
2023-02-16,3.1,Rio de Janeiro,B+
2023-07-22,1.4,Belo Horizonte,B-
2024-11-04,1.7,Porto Alegre,O+
2024-08-12,1.4,Manaus,AB+
2023-05-22,1.0,Rio de Janeiro,AB+
2023-08-08,1.5,Salvador,A-
2024-01-28,2.4,Salvador,B+
2024-10-07,1.2,Rio de Janeiro,AB+
2023-04-18,2.1,Manaus,A+
2023-11-05,1.3,Salvador,AB+
2023-09-28,1.4,Salvador,AB-
2023-11-02,3.1,Recife,O+
2024-06-16,2.8,Fortaleza,O-
2024-04-06,1.1,Rio de Janeiro,O-
2023-08-16,2.6,Fortaleza,AB-
2024-09-01,1.8,Belo Horizonte,O+
2024-08-29,1.1,Rio de Janeiro,AB+
2024-07-30,2.3,Porto Alegre,O-
2024-02-07,1.4,Rio de Janeiro,B+
2023-11-18,2.6,Belo Horizonte,A+
2023-04-21,2.3,Salvador,A+
2024-06-27,3.4,Brasília,O-
2023-10-28,2.3,Rio de Janeiro,A+
2023-12-25,1.7,Rio de Janeiro,A-
2023-11-20,3.3,Brasília,A+
2024-10-01,2.9,Fortaleza,O+
2024-10-11,2.5,Recife,O-
2024-02-13,3.1,Curitiba,O+
2023-05-04,1.5,Salvador,B-
2024-05-07,1.3,Fortaleza,AB-
2023-11-21,1.3,São Paulo,B+
2023-03-02,3.1,Manaus,B-
2023-02-21,2.5,Belo Horizonte,AB+
2024-09-13,2.8,Curitiba,O+
2024-06-15,1.1,São Paulo,AB+
2023-11-19,2.4,Brasília,O+
2023-09-26,3.1,Porto Alegre,O-
2023-08-20,1.3,Brasília,AB-
2024-08-04,1.2,Manaus,A-
2024-10-16,3.0,Brasília,A-
2024-04-30,3.3,Recife,O+
2024-01-10,2.9,Recife,AB+
2023-11-11,2.4,Curitiba,O-
2023-11-10,1.3,Fortaleza,A-
2024-05-11,3.3,Belo Horizonte,AB-
2024-11-11,2.4,Salvador,B+
2023-07-12,1.3,Recife,O-
2023-06-23,1.0,Fortaleza,B+
2024-02-24,2.0,Manaus,B-
2024-07-25,3.4,Porto Alegre,AB-
2024-10-25,2.1,Recife,O+
2024-03-06,2.5,Brasília,A-
2024-02-28,1.2,Salvador,AB-
2023-05-30,2.7,São Paulo,A-
2024-08-03,1.6,São Paulo,O+
2023-06-27,2.4,Manaus,A-
2023-10-20,3.0,Salvador,A-
2024-07-13,2.9,Manaus,AB-
2024-06-07,2.1,Manaus,A-
2023-12-23,2.2,Manaus,O+
2024-09-20,1.2,Rio de Janeiro,A-
2023-06-05,3.5,Curitiba,A+
2024-06-24,2.0,Curitiba,AB+
2023-06-09,2.8,Recife,AB-
2024-02-26,2.0,Curitiba,AB+
2023-09-03,1.6,Curitiba,AB-
2024-07-22,2.0,Porto Alegre,AB-
2023-09-04,2.2,Salvador,B-
2023-06-04,3.2,Brasília,AB+
2023-12-10,1.6,Belo Horizonte,A+
2024-06-06,1.6,Curitiba,AB-
2024-10-28,2.6,Rio de Janeiro,O+
2023-06-29,2.9,Fortaleza,O-
2023-11-13,1.2,Recife,B+
2024-06-09,1.6,Manaus,AB-
2024-04-11,1.5,São Paulo,B+
2024-06-29,1.5,Curitiba,A+
2023-03-25,2.8,Fortaleza,AB+
2023-12-05,1.9,Recife,O-
2024-10-26,2.4,Curitiba,AB-
2023-10-09,1.5,Curitiba,A-
2023-08-14,1.7,Belo Horizonte,A-
2024-02-17,2.5,Manaus,A+
2024-04-03,1.9,Curitiba,B+
2024-05-03,2.6,Fortaleza,O+
2024-09-22,3.1,Salvador,A-
2023-03-28,2.2,Belo Horizonte,A+
2023-10-02,2.0,Salvador,B-
2023-02-23,2.6,Belo Horizonte,AB-
2024-11-17,3.5,São Paulo,O-
2023-10-09,1.8,Porto Alegre,A-
2024-02-05,1.7,Curitiba,O+
2024-11-03,2.8,Fortaleza,AB-
2023-08-08,1.9,Manaus,B+
2023-02-16,3.3,Belo Horizonte,O-
2024-07-04,3.2,Manaus,O-
2024-08-24,2.4,Rio de Janeiro,B+
2023-09-17,1.7,Porto Alegre,AB-
2024-10-31,2.5,Recife,B-
2023-08-13,1.7,São Paulo,O+
2023-02-02,1.0,Fortaleza,B-
2023-10-31,2.2,São Paulo,AB-
2023-07-09,1.0,Recife,A-
2024-11-01,2.1,Manaus,O-
2024-03-04,2.7,São Paulo,O-
2024-01-03,2.2,Curitiba,O+
2024-10-16,3.2,Porto Alegre,B+
2023-10-23,3.1,Belo Horizonte,AB+
2023-01-16,2.6,Manaus,A-
2023-06-27,1.6,Manaus,A-
2024-08-08,2.5,Belo Horizonte,B-
2023-07-24,2.4,Curitiba,B-
2024-12-03,2.9,São Paulo,A+
2023-02-23,1.3,São Paulo,O-
2024-12-21,1.0,Rio de Janeiro,AB-
2024-02-04,3.0,Manaus,B+
2023-06-02,2.7,São Paulo,O-
2023-12-04,2.8,Manaus,O+
2024-09-12,3.3,Curitiba,O+
2023-09-18,2.4,Rio de Janeiro,O-
2024-10-13,1.9,Recife,B-
2024-10-22,2.7,Salvador,AB-
2023-04-23,1.7,Recife,O+
2023-10-01,2.5,Salvador,O+
2023-08-16,2.6,Porto Alegre,O+
2023-07-07,3.2,Curitiba,O+
2024-10-29,2.2,Belo Horizonte,B+
2024-05-26,3.2,Salvador,O+
2024-10-07,2.2,Recife,AB-
2023-12-01,1.7,Recife,O-
2024-08-03,3.2,Recife,O+
2023-08-30,1.4,Rio de Janeiro,O-
2023-10-16,2.6,São Paulo,B-
2023-01-18,3.1,Manaus,B+
2023-01-21,2.6,São Paulo,AB-
2024-12-22,1.6,Recife,O+
2024-04-19,1.3,Curitiba,AB+
2024-08-07,1.4,Fortaleza,O-
2023-07-11,1.0,Recife,B-
2024-10-08,1.2,Belo Horizonte,A+
2024-09-11,2.8,Belo Horizonte,AB-
2023-10-20,1.8,Manaus,O+
2024-11-24,1.8,Porto Alegre,O-
2023-08-23,2.4,Belo Horizonte,AB-
2024-10-08,2.6,Porto Alegre,B-
2024-06-14,1.7,Fortaleza,AB-
2024-12-25,1.4,Belo Horizonte,AB-
2024-12-22,3.4,Salvador,B-
2024-09-26,2.5,Salvador,AB+
2023-07-03,1.3,Manaus,A-
2024-06-18,3.2,Rio de Janeiro,A-
2023-11-24,1.4,Manaus,O+
